Folder,Image,Text
20241109 ,48.png,"0%
20%
40%
60%
80%
100%
平和
26%
生气
23%
开心
20%
喜欢
12%
疑惑
10%
悲伤
4%"
20241109 ,49.png,"0%
20%
40%
60%
80%
100%
悲伤
25%
平和
23%
喜欢
21%
开心
10%
感动
8%
生气
7%"
20241109 ,8.png,"0%
20%
40%
60%
80%
100%
生气
36%
平和
21%
悲伤
10%
喜欢
9%
开心
7%
讨厌
6%"
20241109 ,9.png,"0%
20%
40%
60%
80%
100%
喜欢
38%
平和
18%
期待
16%
开心
15%
悲伤
7%
感动
 2%"
20241109 ,14.png,"0%
20%
40%
60%
80%
100%
平和
30%
喜欢
23%
开心
20%
生气
15%
疑惑
6%
期待
2%"
20241109 ,28.png,"0%
20%
40%
60%
80%
100%
悲伤
38%
喜欢
25%
平和
13%
开心
7%
感动
6%
生气
4%"
20241109 ,29.png,"0%
20%
40%
60%
80%
100%
生气
38%
平和
25%
悲伤
14%
疑惑
7%
喜欢
5%
恐惧
4%"
20241109 ,15.png,"0%
20%
40%
60%
80%
100%
开心
51%
平和
16%
期待
16%
生气
6%
喜欢
4%
悲伤
4%"
20241109 ,17.png,"0%
20%
40%
60%
80%
100%
平和
26%
开心
21%
喜欢
16%
生气
15%
期待
13%
疑惑
4%"
20241109 ,16.png,"0%
20%
40%
60%
80%
100%
喜欢
31%
开心
20%
平和
18%
生气
11%
悲伤
8%
期待
6%"
20241109 ,12.png,"0%
20%
40%
60%
80%
100%
生气
41%
平和
20%
恐惧
13%
喜欢
7%
悲伤
6%
疑惑
6%"
20241109 ,39.png,"0%
20%
40%
60%
80%
100%
平和
40%
开心
20%
惊讶
20%
疑惑
20%
生气
0%
讨厌0%"
20241109 ,11.png,"0%
20%
40%
60%
80%
100%
生气
40%
平和
27%
疑惑
12%
恐惧
8%
悲伤
喜欢
4%"
20241109 ,10.png,"0%
20%
40%
60%
80%
100%
开心
68%
期待
11%
平和
8%
喜欢
8%
生气
3%
疑惑
3%"
20241109 ,38.png,"0%
20%
40%
60%
80%
100%
喜欢
28%
平和
26%
悲伤
15%
生气
13%
开心
12%
疑惑
3%"
20241109 ,35.png,"0%
20%
40%
60%
80%
100%
喜欢
39%
开心
35%
平和
11%
期待
5%
惊讶
4%
生气
2%"
20241109 ,21.png,"0%
20%
40%
60%
80%
100%
生气
47%
疑惑
14%
开心
10%
悲伤
9%
平和
9%
喜欢
7%"
20241109 ,20.png,"0%
20%
40%
60%
80%
100%
开心
44%
喜欢
15%
平和
12%
生气
12%
期待
11%
悲伤
2%"
20241109 ,34.png,"0%
20%
40%
60%
80%
100%
平和
27%
喜欢
19%
开心
17%
生气
14%
疑惑
11%
期待
5%"
20241109 ,22.png,"0%
20%
40%
60%
80%
100%
平和
36%
生气
32%
悲伤
9%
疑惑
7%
恐惧
6%
喜欢
5%"
20241109 ,36.png,"0%
20%
40%
60%
80%
100%
平和
28%
生气
22%
开心
18%
喜欢
10%
疑惑
10%
悲伤
1 9%"
20241109 ,37.png,"0%
20%
40%
60%
80%
100%
喜欢
31%
悲伤
21%
生气
12%
疑惑
12%
平和
11%
期待
6%"
20241109 ,23.png,"0%
20%
40%
60%
80%
100%
悲伤
29%
生气
23%
平和
15%
喜欢
13%
开心
7%
疑惑
4%"
20241109 ,27.png,"0%
20%
40%
60%
80%
100%
喜欢
31%
平和
24%
开心
21%
生气
10%
期待
6%
疑惑
5%"
20241109 ,33.png,"0%
20%
40%
60%
80%
100%
开心
48%
平和
23%
喜欢
10%
生气
8%
悲伤
5%
疑惑
3%"
